,Unnamed: 0,SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
141,141,MLS Listing,,Single Family Residential,21 Thelma Ct,Staten Island,NY,10304,360000,2.0,1.0,Stapleton,768.0,800.0,1990.0,1,469.0,,Active,,,https://www.redfin.com/NY/Staten-Island/21-Thelma-Ct-10304/home/56048770,SIBORMLS,1159390,N,Y,40.6212576,-74.0782616
142,142,MLS Listing,,Condo/Co-op,39-65 52 St Unit 2W,Woodside,NY,11377,479000,2.0,1.5,Berkley Tower,860.0,,1960.0,1,557.0,612.0,Active,,,https://www.redfin.com/NY/Queens/39-65-52nd-St-11377/unit-2-W/home/176162189,OneKey,3450497,N,Y,40.7468106,-73.9119663
143,143,MLS Listing,,Condo/Co-op,175 W 13th St Unit 7G,New York,NY,10011,580000,0.0,1.0,Greenwich Village,,8883.0,1962.0,1,,1270.0,Active,,,https://www.redfin.com/NY/New-York/175-W-13th-St-10011/unit-7G/home/45143189,REBNY,RPLU-33422218422,N,Y,40.737865,-73.999846
144,144,MLS Listing,,Condo/Co-op,123-40 83rd Ave Unit 3D,Kew Gardens,NY,11415,349000,2.0,1.0,Park Chateau,906.0,,1960.0,1,385.0,992.0,Active,January-8-2023 01:00 PM,January-8-2023 02:30 PM,https://www.redfin.com/NY/Queens/12340-83rd-Ave-11415/unit-3D/home/180658042,OneKey,3450492,N,Y,40.7112411,-73.826808
145,145,MLS Listing,,Multi-Family (2-4 Unit),1498 E 13th St,Brooklyn,NY,11230,1600000,6.0,2.0,Brooklyn,,2000.0,1925.0,1,,,Active,,,https://www.redfin.com/NY/Brooklyn/1498-E-13th-St-11230/home/183644346,BNYMLS,470843,N,Y,40.612754,-73.9609385
146,146,MLS Listing,,Condo/Co-op,28 Holiday Way #48,Staten Island,NY,10314,418700,2.0,1.5,Holiday Villa I,851.0,,1986.0,1,492.0,262.0,Active,,,https://www.redfin.com/NY/Staten-Island/28-Holiday-Way-10314/unit-48/home/183640466,OneKey,H6225501,N,Y,40.6209236,-74.1509828
147,147,MLS Listing,,Single Family Residential,26 Legate Ave,Staten Island,NY,10312,450000,2.0,1.5,Annandale,1890.0,1092.0,1990.0,1,238.0,70.0,Active,,,https://www.redfin.com/NY/Staten-Island/26-Legate-Ave-10312/home/56083504,SIBORMLS,1159389,N,Y,40.5539993,-74.1866677
148,148,MLS Listing,,Multi-Family (2-4 Unit),603 QUINCY St,Brooklyn,NY,11221,1799000,5.0,3.0,Stuyvesant Heights,2700.0,2000.0,1899.0,1,666.0,,Active,,,https://www.redfin.com/NY/Brooklyn/603-Quincy-St-11221/home/40720528,REBNY,OLRS-0089240,N,Y,40.6889592,-73.9350364
149,149,MLS Listing,,Condo/Co-op,5700 Arlington Ave Unit 2M/2N,Bronx,NY,10471,499000,3.0,2.0,Skyview On Hudson,1200.0,,1961.0,1,416.0,1344.0,Active,,,https://www.redfin.com/NY/The-Bronx/5700-Arlington-Ave-10471/unit-2M/home/44800470,OneKey,H6225498,N,Y,40.90707,-73.906393
150,150,MLS Listing,,Condo/Co-op,800 W End Ave Unit 10A,New York,NY,10025,2995000,3.0,3.0,Upper West Side,,13458.0,1925.0,1,,3871.0,Active,January-8-2023 01:00 PM,January-8-2023 02:30 PM,https://www.redfin.com/NY/New-York/800-W-End-Ave-10025/unit-10A/home/45199567,REBNY,RPLU-403622218554,N,Y,40.7969652,-73.971662
151,151,MLS Listing,,Condo/Co-op,75-34 Bell Blvd Unit 3D,Bayside,NY,11364,449000,2.0,2.0,Windsor Oak,1200.0,,1950.0,1,374.0,1272.0,Active,,,https://www.redfin.com/NY/Oakland-Gardens/75-34-Bell-Blvd-11364/unit-3D/home/108534758,OneKey,3449167,N,Y,40.7365511,-73.7584564
152,152,MLS Listing,,Condo/Co-op,94-11 59th Ave Unit C3,Elmhurst,NY,11373,445000,2.0,1.0,The Edwardian,950.0,,1964.0,1,468.0,946.0,Active,,,https://www.redfin.com/NY/Elmhurst/94-11-59th-Ave-11373/unit-C3/home/143743731,OneKey,3450429,N,Y,40.73526,-73.8666067
153,153,MLS Listing,,Condo/Co-op,33-25 92nd St Unit 1B,Jackson Heights,NY,11372,285000,1.0,1.0,Southridge Section 1,,,1958.0,1,,717.0,Active,,,https://www.redfin.com/NY/Jackson-Heights/33-25-92nd-St-11372/unit-1B/home/20660734,OneKey,3449631,N,Y,40.7555675,-73.8757501
154,154,MLS Listing,,Condo/Co-op,144-19 78th. Rd Unit 3F,Flushing,NY,11367,259888,2.0,1.0,Kew Terrace,633.0,,1945.0,1,411.0,694.0,Active,January-7-2023 11:00 AM,January-7-2023 01:00 PM,https://www.redfin.com/NY/Flushing/14419-78th-Rd-11367/unit-3F/home/40468366,OneKey,3449865,N,Y,40.71999,-73.81715
155,155,MLS Listing,,Multi-Family (2-4 Unit),2031 Strang Ave,Bronx,NY,10466,760000,6.0,3.0,BRONX,,2458.0,1950.0,1,,,Active,,,https://www.redfin.com/NY/The-Bronx/2031-Strang-Ave-10466/home/44794766,OneKey,3450380,N,Y,40.8906748,-73.8414458
156,156,MLS Listing,,Multi-Family (5+ Unit),96-98 Baltic St,Brooklyn,NY,11201,7500000,4.0,16.0,Cobble Hill,12000.0,5242.0,1900.0,1,625.0,,Active,,,https://www.redfin.com/NY/Brooklyn/9698-Baltic-St-11201/home/183640146,SIBORMLS,1159388,N,Y,40.688108,-74.000693
157,157,MLS Listing,,Condo/Co-op,107-24 71st Rd Ph 1A,Queens,NY,11375,1150000,2.0,2.0,Forest Hills,983.0,27425.0,2005.0,1,1170.0,1061.0,Active,,,https://www.redfin.com/NY/Queens/10724-71st-Rd-11375/unit-1A/home/20663088,REBNY,RPLU-33422220436,N,Y,40.7202429,-73.8430513
158,158,MLS Listing,,Condo/Co-op,71-36 110 St Unit 1H,Forest Hills,NY,11375,325000,1.0,1.0,Gregory House,,,1955.0,1,,800.0,Active,,,https://www.redfin.com/NY/Forest-Hills/7136-110th-St-11375/unit-1H/home/170374012,OneKey,3450482,N,Y,40.7213885,-73.8412939
159,159,MLS Listing,,Single Family Residential,132 Montreal Ave,Staten Island,NY,10306,475000,3.0,1.5,Staten Island,1384.0,2500.0,1965.0,1,343.0,,Active,,,https://www.redfin.com/NY/Staten-Island/132-Montreal-Ave-10306/home/56054897,OneKey,3450474,N,Y,40.5624667,-74.1314373
160,160,MLS Listing,,Multi-Family (2-4 Unit),110 S 10th Ave,Mount Vernon,NY,10550,549999,5.0,3.0,Mount Vernon,,5227.0,1930.0,1,,,Active,,,https://www.redfin.com/NY/Mt-Vernon/110-S-Tenth-Ave-10550/home/20211348,OneKey,3450470,N,Y,40.9073997,-73.8418604
161,161,MLS Listing,,Condo/Co-op,,Queens,NY,11101,1300000,2.0,2.0,Hunters Point,1026.0,2500.0,1910.0,1,1267.0,835.0,Active,,,https://www.redfin.com/NY/Queens/Undisclosed-address-11101/home/183638990,REBNY,OLRS-00011926884,N,Y,40.7478785,-73.9444755
162,162,MLS Listing,,Condo/Co-op,,New York,NY,10036,1750000,1.0,1.0,Hells Kitchen,701.0,54647.0,2017.0,1,2496.0,1102.0,Active,,,https://www.redfin.com/NY/New-York/Undisclosed-address-10036/home/115300893,REBNY,OLRS-00011914890,N,Y,40.7593086,-73.9950519
163,163,MLS Listing,,Condo/Co-op,,Queens,NY,11101,2957393,2.0,2.0,Hunters Point,969.0,2500.0,1910.0,1,3052.0,789.0,Active,,,https://www.redfin.com/NY/Queens/Undisclosed-address-11101/home/175023732,REBNY,OLRS-00011934324,N,Y,40.7478709,-73.9444798
164,164,MLS Listing,,Multi-Family (2-4 Unit),1432 Minford Pl,Bronx,NY,10460,850000,6.0,4.0,BRONX,1886.0,2500.0,1920.0,1,451.0,,Active,,,https://www.redfin.com/NY/The-Bronx/1432-Minford-Pl-10460/home/44727066,OneKey,H6224413,N,Y,40.8332119,-73.8910985
165,165,MLS Listing,,Condo/Co-op,567 Ocean Ave Unit TH-2,Brooklyn,NY,11226,850000,1.0,1.5,Flatbush,,6600.0,2020.0,1,,990.0,Active,,,https://www.redfin.com/NY/Brooklyn/567-Ocean-Ave-11226/unit-TH2/home/172273712,REBNY,OLRS-00011966341,N,Y,40.6489701,-73.9603359
166,166,MLS Listing,,Condo/Co-op,,New York,NY,10036,2250000,2.0,1.5,Hells Kitchen,845.0,54647.0,2017.0,1,2663.0,1271.0,Active,,,https://www.redfin.com/NY/New-York/Undisclosed-address-10036/home/148049826,REBNY,OLRS-00011950430,N,Y,40.7590905,-73.9948511
167,167,MLS Listing,,Condo/Co-op,460 W 42nd St Ph -3G,New York,NY,10036,2250000,1.0,1.0,Hells Kitchen,782.0,54647.0,2017.0,1,2877.0,1306.0,Active,,,https://www.redfin.com/NY/New-York/460-W-42nd-St-10036/unit-3G/home/176875041,REBNY,OLRS-00011959989,N,Y,40.7590258,-73.9944819
168,168,MLS Listing,,Condo/Co-op,460 W 42nd St Ph -4M,New York,NY,10036,3250000,2.0,2.0,Hells Kitchen,1198.0,54647.0,2017.0,1,2713.0,1971.0,Active,,,https://www.redfin.com/NY/New-York/460-W-42nd-St-10036/unit-4M/home/177807192,REBNY,OLRS-00011881158,N,Y,40.7590258,-73.9944819
169,169,MLS Listing,,Condo/Co-op,,New York,NY,10036,3600000,2.0,2.0,Hells Kitchen,1198.0,54647.0,2017.0,1,3005.0,1856.0,Active,,,https://www.redfin.com/NY/New-York/Undisclosed-address-10036/home/175637476,REBNY,OLRS-00011897434,N,Y,40.7590258,-73.9944819
170,170,MLS Listing,,Condo/Co-op,,Brooklyn,NY,11226,400000,0.0,1.0,Flatbush,,6600.0,2020.0,1,,246.0,Active,,,https://www.redfin.com/NY/Brooklyn/Undisclosed-address-11226/home/175809504,REBNY,OLRS-00011948541,N,Y,40.6489701,-73.9603359
171,171,MLS Listing,,Condo/Co-op,,New York,NY,10036,2250000,1.0,2.0,Hells Kitchen,845.0,54647.0,2017.0,1,2663.0,1334.0,Active,,,https://www.redfin.com/NY/New-York/Undisclosed-address-10036/home/144771762,REBNY,OLRS-00011881009,N,Y,40.7593086,-73.9950519
172,172,MLS Listing,,Condo/Co-op,460 W 42nd St Ph -3B,New York,NY,10036,4350000,2.0,2.5,Hells Kitchen,1480.0,54647.0,2017.0,1,2939.0,2505.0,Active,,,https://www.redfin.com/NY/New-York/460-W-42nd-St-10036/unit-3B/home/177807187,REBNY,OLRS-00011887378,N,Y,40.7590258,-73.9944819
173,173,MLS Listing,,Condo/Co-op,460 W 42nd St Ph -1F,New York,NY,10036,3250000,1.0,2.0,Hells Kitchen,1064.0,54647.0,2017.0,1,3055.0,1755.0,Active,,,https://www.redfin.com/NY/New-York/460-W-42nd-St-10036/unit-1F/home/176876717,REBNY,OLRS-00011959993,N,Y,40.7590258,-73.9944819
174,174,MLS Listing,,Condo/Co-op,,New York,NY,10036,1850000,1.0,1.0,Hells Kitchen,608.0,54647.0,2017.0,1,3043.0,1006.0,Active,,,https://www.redfin.com/NY/New-York/Undisclosed-address-10036/home/115300908,REBNY,OLRS-00011956368,N,Y,40.7593086,-73.9950519
175,175,MLS Listing,,Single Family Residential,135-28 122nd St,South Ozone Park,NY,11420,879000,4.0,2.0,South Ozone Park,,4000.0,1945.0,1,,,Active,,,https://www.redfin.com/NY/Jamaica/135-28-122nd-St-11420/home/20715855,OneKey,3450460,N,Y,40.6692406,-73.8186412
176,176,MLS Listing,,Multi-Family (2-4 Unit),202-02 109th Ave,Jamaica,NY,11412,750000,5.0,2.0,Jamaica,,2129.0,1948.0,1,,,Active,,,https://www.redfin.com/NY/Queens/202-02-109th-Ave-11412/home/20639423,OneKey,3450458,N,Y,40.7076586,-73.7560909
177,177,MLS Listing,,Multi-Family (2-4 Unit),104-53 91 St. Ave,Richmond Hill,NY,11418,1139000,6.0,4.5,Richmond Hill,,3500.0,1930.0,1,,,Active,January-8-2023 01:00 PM,January-8-2023 03:00 PM,https://www.redfin.com/NY/Jamaica/104-53-91st-Ave-11418/home/20774615,OneKey,3450453,N,Y,40.6929858,-73.8402293
178,178,MLS Listing,,Condo/Co-op,245 E 24th St Unit 2C,New York,NY,10010,720000,0.0,1.0,Kips Bay,550.0,9636.0,1961.0,1,1309.0,1032.0,Active,,,https://www.redfin.com/NY/New-York/245-E-24th-St-10010/unit-2C/home/169013493,REBNY,RLMX-86102,N,Y,40.7388152,-73.9806852
179,179,MLS Listing,,Condo/Co-op,3840 Greystone Ave Unit 3L,Bronx,NY,10463,315000,2.0,1.0,Greystone Park,1050.0,,1951.0,1,300.0,945.0,Active,,,https://www.redfin.com/NY/The-Bronx/3840-Greystone-Ave-10463/unit-3L/home/44764627,OneKey,H6225426,N,Y,40.8883114,-73.9045294
180,180,MLS Listing,,Condo/Co-op,39-30 52nd St Unit 5G,Woodside,NY,11377,385000,1.0,1.0,51st/52nd Streets Corp,,,1951.0,1,,667.0,Active,,,https://www.redfin.com/NY/Woodside/39-30-52nd-St-11377/unit-5G/home/183633626,OneKey,3450447,N,Y,40.7479706,-73.9122419
181,181,MLS Listing,,Single Family Residential,19 Warwick Ave,Douglaston,NY,11363,1850000,4.0,3.5,Douglaston Manor,3300.0,12000.0,1925.0,1,561.0,,Active,,,https://www.redfin.com/NY/Flushing/19-Warwick-Ave-11363/home/20804834,OneKey,3450445,N,Y,40.7788449,-73.752818
182,182,MLS Listing,,Single Family Residential,150-30 116th Rd,Jamaica,NY,11434,599900,3.0,3.0,Jamaica,,2000.0,1925.0,1,,,Active,January-8-2023 01:30 PM,January-8-2023 03:00 PM,https://www.redfin.com/NY/Jamaica/150-30-116th-Rd-11434/home/20708632,OneKey,3450440,N,Y,40.682055,-73.791329
183,183,MLS Listing,,Multi-Family (2-4 Unit),318 80th St,Brooklyn,NY,11209,1399000,11.0,6.0,Brooklyn,4920.0,2187.0,1931.0,1,284.0,,Active,,,https://www.redfin.com/NY/Brooklyn/318-80th-St-11209/home/40816726,BNYMLS,470841,N,Y,40.6275295,-74.0286775
184,184,MLS Listing,,Multi-Family (2-4 Unit),107-36 Waltham St,Jamaica,NY,11435,1100000,5.0,5.0,Jamaica,,2500.0,2022.0,1,,,Active,January-8-2023 03:00 PM,January-8-2023 04:30 PM,https://www.redfin.com/NY/Jamaica/107-36-Waltham-St-11435/home/23178959,OneKey,3450435,N,Y,40.692519,-73.801489
185,185,MLS Listing,,Condo/Co-op,308 N 7th St Unit GARDEN,Brooklyn,NY,11211,1850000,2.0,2.0,Williamsburg,998.0,13800.0,2018.0,1,1854.0,1280.0,Active,January-8-2023 11:00 AM,January-8-2023 02:00 PM,https://www.redfin.com/NY/Brooklyn/308-N-7th-St-11211/unit-GARDEN/home/148188450,REBNY,OLRS-1795688,N,Y,40.7149053,-73.9531381
186,186,MLS Listing,,Condo/Co-op,247 W 46th St #2801,New York,NY,10036,1250000,1.0,1.5,Theater District,988.0,14552.0,2007.0,1,1265.0,1031.0,Active,,,https://www.redfin.com/NY/New-York/247-W-46th-St-10036/unit-2801/home/45222674,REBNY,OLRS-0001413311,N,Y,40.7598688,-73.9876208
187,187,MLS Listing,,Condo/Co-op,66 Madison Ave,New York,NY,10016,2500000,1.0,2.0,NoMad,,11968.0,1917.0,1,,3216.0,Active,,,https://www.redfin.com/NY/New-York/66-Madison-Ave-10016/home/45251745,REBNY,OLRS-0001819666,N,Y,40.7437464,-73.9863775
188,188,MLS Listing,,Multi-Family (2-4 Unit),345 Schenck Ave,Cypress Hills,NY,11207,1045000,6.0,4.0,Cypress Hills,,2500.0,1899.0,1,,,Active,January-8-2023 11:30 AM,January-8-2023 01:00 PM,https://www.redfin.com/NY/Brooklyn/345-Schenck-Ave-11207/home/40759906,OneKey,3450431,N,Y,40.6724089,-73.8881805
189,189,MLS Listing,,Condo/Co-op,125 W 21st St Unit 2-C,New York,NY,10011,950000,0.0,1.0,Chelsea,605.0,9472.0,2006.0,1,1570.0,708.0,Active,,,https://www.redfin.com/NY/New-York/125-W-21st-St-10011/unit-2C/home/45205350,REBNY,OLRS-1967807,N,Y,40.7421908,-73.994695
190,190,MLS Listing,,Condo/Co-op,132 E 72nd St Unit 8THFL,New York,NY,10021,2750000,3.0,2.5,Lenox Hill,,4087.0,1925.0,1,,9580.0,Active,,,https://www.redfin.com/NY/New-York/132-E-72nd-St-10021/unit-8THFL/home/145245990,REBNY,RPLU-21922212274,N,Y,40.7703795,-73.9627382
191,191,MLS Listing,,Condo/Co-op,362 W 127th St Unit 2A,New York,NY,10027,469000,0.0,1.0,Harlem,,2498.0,2016.0,1,,277.0,Active,,,https://www.redfin.com/NY/New-York/362-W-127th-St-10027/unit-2A/home/114495134,REBNY,RLMX-86100,N,Y,40.8121684,-73.9523535
192,192,MLS Listing,,Condo/Co-op,411 E 53rd St Unit 6G,New York,NY,10022,975000,1.0,1.0,Sutton,850.0,17473.0,1959.0,1,1147.0,775.0,Active,January-8-2023 11:00 AM,January-8-2023 12:00 PM,https://www.redfin.com/NY/New-York/411-E-53rd-St-10022/unit-6G/home/45282129,REBNY,PRCH-5085492,N,Y,40.7557019,-73.9641351
193,193,MLS Listing,,Condo/Co-op,131 E 81st St #10,New York,NY,10028,1750000,2.0,2.0,Upper East Side,1350.0,1879.0,1982.0,1,1296.0,3024.0,Active,,,https://www.redfin.com/NY/New-York/131-E-81st-St-10028/unit-10/home/63689803,REBNY,RPLU-33422211691,N,Y,40.7764795,-73.9581251
194,194,MLS Listing,,Condo/Co-op,385 First Ave Unit 10-H,New York,NY,10010,995000,1.0,1.0,Gramercy,748.0,9875.0,2016.0,1,1330.0,995.0,Active,,,https://www.redfin.com/NY/New-York/385-1st-Ave-10010/unit-10H/home/143436090,REBNY,OLRS-00011553781,N,Y,40.7366628,-73.9790106
195,195,MLS Listing,,Condo/Co-op,124 E 79th St Unit 2-B,New York,NY,10075,850000,1.0,1.5,Upper East Side,800.0,6743.0,1986.0,1,1063.0,1759.0,Active,,,https://www.redfin.com/NY/New-York/124-E-79th-St-10075/unit-2B/home/45285439,REBNY,OLRS-2016357,N,Y,40.7750417,-73.9597079
196,196,MLS Listing,,Condo/Co-op,66 Washington Ave Unit 6R,Brooklyn,NY,11205,850000,2.0,1.0,Clinton Hill,809.0,4000.0,1930.0,1,1051.0,370.0,Active,,,https://www.redfin.com/NY/Brooklyn/66-Washington-Ave-11205/unit-6R/home/59293831,REBNY,RPLU-33422212312,N,Y,40.6967171,-73.9678593
197,197,MLS Listing,,Condo/Co-op,251 Pacific St #8,Brooklyn,NY,11201,525000,1.0,1.0,Cobble Hill,,5000.0,1914.0,1,,665.0,Active,,,https://www.redfin.com/NY/Brooklyn/251-Pacific-St-11201/unit-8/home/40666035,REBNY,PRCH-5085652,N,Y,40.6885654,-73.9905096
198,198,MLS Listing,,Condo/Co-op,372 Dekalb Ave Unit 6-K,Brooklyn,NY,11205,1250000,1.0,2.0,Clinton Hill,1100.0,23000.0,1913.0,1,1136.0,1591.0,Active,January-8-2023 12:30 PM,January-8-2023 02:30 PM,https://www.redfin.com/NY/Brooklyn/372-DeKalb-Ave-11205/unit-6K/home/40926235,REBNY,OLRS-244488,N,Y,40.6898733,-73.962846
199,199,MLS Listing,,Condo/Co-op,61 W 62nd St Unit 22/H,New York,NY,10023,699000,1.0,1.0,Lincoln Square,,16535.0,1981.0,1,,2252.0,Active,January-4-2023 11:30 AM,January-4-2023 01:30 PM,https://www.redfin.com/NY/New-York/61-W-62nd-St-10023/unit-22H/home/144129961,REBNY,RPLU-33422218789,N,Y,40.771079,-73.9827734
200,200,MLS Listing,,Townhouse,525 E 3rd St,Brooklyn,NY,11218,1995000,4.0,2.0,Kensington / Ocean Pkwy,1700.0,5000.0,1925.0,1,1174.0,,Active,January-8-2023 02:00 PM,January-8-2023 03:30 PM,https://www.redfin.com/NY/Brooklyn/525-E-3rd-St-11218/home/40794285,REBNY,OLRS-0043004,N,Y,40.6392786,-73.9763225
201,201,MLS Listing,,Condo/Co-op,117 E 57th St Unit 41F,New York,NY,10022,752400,0.0,1.0,Midtown Central,513.0,17272.0,1976.0,1,1467.0,909.0,Active,January-8-2023 12:00 PM,January-8-2023 01:00 PM,https://www.redfin.com/NY/New-York/117-E-57th-St-10022/unit-41F/home/45278158,REBNY,RLMX-86080,N,Y,40.7615277,-73.9698343
202,202,MLS Listing,,Condo/Co-op,37-26 32nd St Unit 6-L,Queens,NY,11101,570000,0.0,1.0,Long Island City,429.0,16872.0,2022.0,1,1329.0,294.0,Active,,,https://www.redfin.com/NY/Queens/37-26-32nd-St-11101/unit-6-L/home/183633294,REBNY,OLRS-2016126,N,Y,40.753836,-73.9310503
203,203,MLS Listing,,Condo/Co-op,41-05 29 St Unit 16-C,Queens,NY,11101,1310000,2.0,2.0,Long Island City,,2250.0,1931.0,1,,905.0,Active,,,https://www.redfin.com/NY/Long-Island-City/41-05-29th-St-11101/unit-16-C/home/183633293,REBNY,OLRS-2016317,N,Y,40.7507843,-73.9367858
204,204,MLS Listing,,Condo/Co-op,580 Carroll St Unit 4C,Brooklyn,NY,11215,1600000,2.0,2.0,Park Slope,1275.0,10174.0,2009.0,1,1255.0,839.0,Active,January-8-2023 12:00 PM,January-8-2023 01:30 PM,https://www.redfin.com/NY/Brooklyn/580-Carroll-St-11215/unit-4C/home/40922072,REBNY,RPLU-33422192233,N,Y,40.675727,-73.9830132
205,205,MLS Listing,,Condo/Co-op,16 W 16th St Unit 10LN,New York,NY,10011,965000,1.0,1.0,Flatiron,,45223.0,1960.0,1,,1251.0,Active,January-8-2023 01:30 PM,January-8-2023 03:00 PM,https://www.redfin.com/NY/New-York/16-W-16th-St-10011/unit-10LN/home/45174837,REBNY,PRCH-4280952,N,Y,40.7375086,-73.9937004
206,206,MLS Listing,,Condo/Co-op,37-26 32nd St Unit 3-G,Queens,NY,11101,730000,1.0,1.0,Long Island City,,16872.0,2022.0,1,,397.0,Active,,,https://www.redfin.com/NY/Queens/37-26-32nd-St-11101/unit-3-G/home/183633291,REBNY,OLRS-2016145,N,Y,40.753836,-73.9310503
207,207,MLS Listing,,Condo/Co-op,420 Riverside Dr Unit 9-D,New York,NY,10025,1475000,2.0,1.5,Morningside Heights,1135.0,17490.0,1905.0,1,1300.0,1729.0,Active,,,https://www.redfin.com/NY/New-York/420-Riverside-Dr-10025/unit-9D/home/45164285,REBNY,OLRS-99153,N,Y,40.8075829,-73.9663347
208,208,MLS Listing,,Condo/Co-op,41-05 29 St Unit 15-D,Queens,NY,11101,1180000,2.0,2.0,Long Island City,868.0,2250.0,1931.0,1,1359.0,827.0,Active,,,https://www.redfin.com/NY/Long-Island-City/41-05-29th-St-11101/unit-15-D/home/183633290,REBNY,OLRS-2016326,N,Y,40.7507843,-73.9367858
209,209,MLS Listing,,Condo/Co-op,37-26 32nd St Unit 5-K,Queens,NY,11101,620000,0.0,1.0,Long Island City,441.0,16872.0,2022.0,1,1406.0,302.0,Active,,,https://www.redfin.com/NY/Queens/37-26-32nd-St-11101/unit-5-K/home/183633289,REBNY,OLRS-2016130,N,Y,40.753836,-73.9310503
