SALE TYPE,PROPERTY TYPE,STATE OR PROVINCE,BEDS,STATUS,SOURCE,FAVORITE,INTERESTED,SQUARE FEET_na,LOT SIZE_na,YEAR BUILT_na,$-SQUARE FEET_na,HOA-MONTH_na,PRICE,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$-SQUARE FEET,HOA-MONTH
1,5,1,4,1,4,1,1,1,1,1,1,2,-0.40751904,-0.5010851,-0.39249963,0.18901531,-0.21463843,-0.40613943,-0.27636373
1,2,1,2,1,3,1,1,2,1,1,2,1,-0.28457004,-0.2732842,-0.30166787,1.7156739,-0.21463843,-0.35868222,-0.29283383
1,2,1,2,1,2,1,1,1,2,1,1,1,-0.5713558,-0.7097698,-0.37876132,-0.574314,-0.21463843,-0.94111186,-0.37189037
1,2,1,2,1,3,1,1,1,1,1,1,1,-0.22516449,-0.63171214,-0.115746625,1.6138967,-0.21463843,0.6393578,-0.2895398
1,2,1,1,1,3,1,1,2,1,1,2,1,-0.47098055,-0.2732842,1.9677068,0.036349457,-0.21463843,-0.35868222,-0.40087774
1,2,1,4,1,2,1,1,1,2,2,1,1,-0.44066322,0.056469515,-0.37876132,-0.039983474,-0.21463843,-0.85482603,-0.6505646
1,5,1,4,1,4,1,1,1,1,1,1,2,-0.39723572,-0.3800161,-0.45738757,-0.8287571,-0.21463843,-0.49673963,-0.27636373
1,2,1,3,1,2,1,1,1,2,1,1,1,-0.14117734,-0.19204053,-0.37876132,-0.98142296,-0.21463843,0.05405191,0.2302569
1,2,1,2,1,4,1,1,1,1,1,1,1,-0.5103111,-0.6237471,-0.63331735,0.7233458,-0.21463843,-0.70670193,-0.79023117
1,2,1,5,1,3,1,1,1,1,1,1,1,1.557002,0.7948311,-0.38636848,1.4103422,-0.21463843,1.7538837,1.5505011
1,2,1,3,1,2,1,1,1,2,1,1,1,-0.5099018,-0.57993925,-0.37876132,0.1381267,-0.21463843,-0.7426544,-0.3000807
1,2,1,5,1,3,1,1,1,1,1,1,1,3.44364,1.6160294,-0.39249963,1.7665626,-0.21463843,2.7346666,2.834511
1,2,1,2,1,3,1,1,1,1,1,1,1,0.69869417,-0.3800161,2.4259531,1.639341,-0.21463843,3.120077,0.21115157
1,2,1,2,1,2,1,1,2,2,1,2,1,-0.47507748,-0.2732842,-0.37876132,-0.039983474,-0.21463843,-0.35868222,-0.5056277
1,2,1,5,1,3,1,1,2,1,1,2,1,-0.018678999,-0.2732842,-0.5445293,-0.8287571,-0.21463843,-0.35868222,1.1585124
1,2,1,2,1,3,1,1,2,1,1,2,1,-0.40747806,-0.2732842,0.69180447,0.29079255,9.269441,-0.35868222,0.18479939
1,5,1,4,1,2,1,1,2,1,1,2,2,-0.38703436,-0.2732842,-0.56280917,-0.7015355,-0.21463843,-0.35868222,-0.27636373
1,2,1,3,1,2,1,1,2,2,1,2,1,-0.5180953,-0.2732842,-0.37876132,-0.014539162,-0.21463843,-0.35868222,-0.39363092
1,2,1,2,1,3,1,1,1,1,1,1,1,0.28900078,-0.60463095,2.4259531,1.639341,-0.21463843,2.8640954,-0.08465163
1,2,1,2,1,3,1,1,2,1,1,2,1,-0.37675107,-0.2732842,-0.5580973,-1.9737511,-0.21463843,-0.35868222,-0.58204895
1,5,1,3,1,2,1,1,1,1,1,1,2,-0.40133265,-0.667555,-0.53442425,-0.574314,-0.21463843,-0.11708175,-0.27636373
1,2,1,2,1,3,1,1,1,1,1,1,1,0.78063285,-0.40152177,0.6752277,1.5375638,-0.21463843,3.5112395,-0.06356988
1,2,1,2,1,1,1,1,1,2,2,1,2,-0.55701655,-0.5504685,-0.37876132,-0.039983474,-0.21463843,-0.95980716,-0.27636373
1,3,1,5,1,2,1,1,1,1,1,1,2,-0.2497461,0.38463023,-0.49468535,-0.19264933,-0.21463843,-0.6089113,-0.27636373
1,2,1,3,1,3,1,1,1,1,1,1,1,1.7229278,0.4045429,0.6727866,1.4103422,-0.21463843,2.7619903,4.0414405
1,2,1,2,1,3,1,1,2,1,1,2,1,-0.3931388,-0.2732842,0.6556421,-0.014539162,-0.21463843,-0.35868222,0.059626546
1,2,1,3,1,3,1,1,1,1,1,1,1,0.061620913,0.27789834,-0.39607614,-0.6506469,2.024658,0.016661363,1.2869792
1,2,1,3,1,3,1,1,1,1,1,1,1,0.69869417,-0.2732842,2.4259531,1.639341,-0.21463843,2.6282473,0.35345334
1,2,1,4,1,3,1,1,1,1,1,1,1,0.4119088,0.6841167,-0.41248262,1.6902297,-0.21463843,0.25538564,-0.44040602
1,2,1,5,1,3,1,1,2,1,1,2,1,1.9277745,-0.2732842,-0.22786708,1.6902297,-0.21463843,-0.35868222,1.29752
1,2,1,1,1,3,1,1,1,1,1,1,1,-0.3245561,-0.8188912,0.30417994,0.5961243,-0.21463843,0.8363772,-0.34619698
1,2,1,3,1,2,1,1,1,2,1,1,1,-0.4488571,-0.4309925,-0.37876132,0.21445963,-0.21463843,-0.6276065,-0.2440823
1,2,1,3,1,3,1,1,1,1,1,1,1,-0.4283724,-0.2716912,4.228566,0.18901531,-0.21463843,-0.6750638,0.02141589
1,6,1,9,1,3,1,1,1,1,1,1,2,5.921466,5.1445537,-0.5617873,-1.312199,-0.21463843,1.6028835,-0.27636373
1,2,1,2,1,3,1,1,1,1,1,1,1,-0.12069266,-0.4405506,0.14976595,1.384898,-0.21463843,0.5458814,-0.26582286
1,5,1,3,1,4,1,1,1,1,1,1,1,-0.4484474,0.27789834,-0.6143562,0.9523446,-0.21463843,-0.9310452,-0.8989339
1,2,1,4,1,3,1,1,2,1,1,2,1,0.47131434,-0.2732842,-0.25222135,0.18901531,-0.21463843,-0.35868222,1.951713
1,2,1,3,1,3,1,1,1,1,1,1,1,-0.26613382,-0.5409104,-0.57416314,1.6902297,-0.21463843,0.21943317,-0.6222361
1,3,1,6,1,1,1,1,1,1,1,1,2,-0.06415497,0.6841167,-0.49792126,-1.3630877,-0.21463843,-0.44209188,-0.27636373
1,2,1,4,1,3,1,1,1,1,1,1,1,0.4119088,0.46109486,0.037986126,-0.6252026,-0.21463843,0.45671934,1.1334778
1,3,1,6,1,2,1,1,2,1,1,2,2,-0.40747848,-0.2732842,-0.3796129,-0.574314,-0.21463843,-0.35868222,-0.27636373
1,2,1,4,1,2,1,1,1,2,1,1,1,-0.4283724,-0.2716912,-0.37876132,0.21445963,-0.21463843,-0.6750638,-0.059617057
1,2,1,2,1,3,1,1,1,1,1,1,1,0.084154055,-0.66914797,2.4259531,1.639341,-0.21463843,2.31618,-0.21904773
1,2,1,3,1,3,1,1,1,1,1,1,1,-0.34643373,-0.31151652,0.17519885,-0.37075952,-0.21463843,-0.39894897,-0.100462936
1,5,1,3,1,4,1,1,1,1,1,1,1,-0.42181733,-0.15699424,-0.5855171,0.8505674,-0.21463843,-0.722521,-0.75333816
1,6,1,7,1,3,1,1,1,1,1,1,2,1.6205045,3.392239,-0.58205414,-2.6098588,-0.21463843,0.09000436,-0.27636373
1,5,1,4,1,2,1,1,1,1,1,1,2,-0.15838446,0.417287,-0.44926947,-0.06542778,-0.21463843,-0.46653956,-0.27636373
1,3,1,5,1,2,1,1,2,1,1,2,2,-0.3628215,-0.2732842,-0.43553117,0.18901531,-0.21463843,-0.35868222,-0.27636373
1,3,1,9,1,2,1,1,1,1,1,1,2,0.12840094,1.0983001,-0.4034562,-0.19264933,-0.21463843,-0.35868222,-0.27636373
1,3,1,9,1,4,1,1,1,1,1,1,2,-0.023185626,2.0580904,-0.55571294,1.6902297,-0.21463843,-0.75415915,-0.27636373
1,3,1,0,1,3,1,1,2,1,1,2,2,0.22754675,-0.2732842,-0.5464595,-1.5157535,-0.21463843,-0.35868222,-0.27636373
1,2,1,3,1,3,1,1,1,1,1,1,1,-0.48163256,-0.2716912,3.219482,0.036349457,-0.21463843,-0.83037835,-0.10836858
1,5,1,3,1,1,1,1,1,1,1,1,2,-0.32185215,-0.23345888,-0.595168,-0.574314,-0.21463843,-0.39894897,-0.27636373
1,2,1,3,1,2,1,1,1,1,1,1,1,-0.375522,-0.29319686,-0.101838015,1.4357865,-0.21463843,-0.5039301,-0.68284607
1,2,1,3,1,3,1,1,1,1,1,1,1,-0.10225646,-0.30275494,-0.107685305,-0.6252026,-0.21463843,0.33016673,0.26649114
1,2,1,1,1,3,1,1,2,1,1,2,1,-0.4365663,-0.2732842,-0.09638811,-0.7015355,-0.21463843,-0.35868222,-0.3613495
1,6,1,6,1,3,1,1,1,1,1,1,2,0.04318471,0.4451647,-0.53419715,-0.47253674,-0.21463843,-0.1429675,-0.27636373
1,6,1,9,1,3,1,1,1,1,1,1,2,9.589042,5.3835053,-0.5334592,-2.864302,-0.21463843,3.04961,-0.27636373
1,2,1,3,1,2,1,1,1,2,1,1,1,-0.55500865,-0.5106432,-0.37876132,0.1381267,-0.21463843,-0.96987385,-0.47400504
1,2,1,2,1,3,1,1,1,1,1,1,1,-0.5283376,-0.6348982,-0.250575,-0.3198709,-0.21463843,-0.7800449,-0.49376917
1,6,1,3,1,3,1,1,2,1,1,2,2,-0.38904187,-0.2732842,-0.57416314,-0.574314,0.4110473,-0.35868222,-0.27636373
1,2,1,3,1,3,1,1,1,1,1,1,1,-0.28457004,-0.58312523,-0.44926947,-0.574314,-0.21463843,0.23812845,-0.7012926
1,2,1,3,1,2,1,1,1,2,1,1,1,-0.4587307,-0.23186587,-0.37876132,0.74879014,-0.21463843,-0.7843592,0.0042869737
1,2,1,1,1,2,1,1,1,2,1,1,1,-0.5672585,-0.8690711,-0.37876132,0.08723808,-0.21463843,-0.7613496,-0.63870615
1,6,1,5,1,4,1,1,1,1,1,1,2,-0.33414295,0.026998773,-0.44926947,-0.8287571,-0.21463843,-0.60747313,-0.27636373
1,2,1,2,1,3,1,1,2,1,1,2,1,0.38937566,-0.2732842,-0.5023493,-1.312199,-0.21463843,-0.35868222,0.53330696
1,3,1,7,1,2,1,1,1,1,1,1,2,0.0018056725,1.1556486,-0.52636296,-0.44709244,-0.21463843,-0.5283778,-0.27636373
1,2,1,2,1,3,1,1,2,1,1,2,1,-0.34684342,-0.2732842,0.28794378,-0.3198709,-0.21463843,-0.35868222,-0.62421244
1,2,1,2,1,3,1,1,2,1,1,2,1,-0.39109033,-0.2732842,0.7529456,0.46890274,-0.21463843,-0.35868222,-0.20126002
1,2,1,2,1,3,1,1,1,1,1,1,1,0.13536572,-0.6508283,-0.077654056,-0.8033128,-0.21463843,2.4513612,-0.2869046
1,5,1,5,1,2,1,1,2,1,1,2,2,-0.31365827,-0.2732842,-0.44926947,-0.574314,-0.21463843,-0.35868222,-0.27636373
1,2,1,3,1,2,1,1,1,2,1,1,1,-0.46585938,-0.39116716,-0.37876132,0.061793767,-0.21463843,-0.7153305,-0.34092656
1,2,1,3,1,3,1,1,1,1,1,1,1,-0.22926143,-0.33541173,-0.13703533,1.5375638,-0.21463843,-0.009224402,-0.6703288
1,2,1,2,1,3,1,1,1,1,1,1,1,-0.31324857,-0.66994447,-0.003626174,0.87601167,-0.21463843,0.32872862,0.16437645
1,2,1,1,1,3,1,1,2,1,1,2,1,-0.44066322,-0.2732842,-0.5345378,1.6138967,-0.21463843,-0.35868222,-0.7625614
1,2,1,3,1,2,1,1,1,2,1,1,1,-0.44230202,-0.39116716,-0.37876132,-0.95597863,-0.21463843,-0.6362351,-0.21377729
1,3,1,5,1,2,1,1,2,1,1,2,2,-0.1002084,-0.2732842,-0.52874726,0.08723808,-0.21463843,-0.35868222,-0.27636373
1,2,1,2,1,2,1,1,2,2,1,2,1,-0.5230116,-0.2732842,-0.37876132,0.061793767,-0.21463843,-0.35868222,-0.5662377
1,5,1,4,1,2,1,1,1,1,1,1,2,-0.38740307,-0.31231302,-0.58676606,-0.8287571,-0.21463843,-0.52406347,-0.27636373
1,2,1,2,1,3,1,1,1,1,1,1,1,-0.36650872,-0.614189,-0.09161944,0.21445963,-0.21463843,-0.05955783,0.30272537
1,2,1,1,1,3,1,1,1,1,1,1,1,-0.3669184,-0.73525804,0.7128093,-0.59975827,-0.21463843,0.23669036,-0.33829135
1,2,1,2,1,3,1,1,1,1,1,1,1,-0.33578172,-0.6388807,-0.13703533,1.5375638,-0.21463843,0.13746159,-0.7315976
1,2,1,1,1,3,1,1,1,1,1,1,1,-0.5308777,-0.7894205,0.5583953,-0.06542778,-0.21463843,-0.6232922,-0.6084012
1,2,1,4,1,3,1,1,1,1,1,1,1,0.7990691,0.604466,0.03622626,-0.1417607,-0.21463843,0.9125964,3.3879066
1,2,1,2,1,3,1,1,1,1,1,1,1,-0.48982644,-0.4564807,1.4922594,-0.1417607,1.8929346,-0.75415915,-0.4087834
1,3,1,6,1,1,1,1,1,1,1,1,2,-0.10024896,0.7796975,-0.56280917,-1.312199,-0.21463843,-0.531254,-0.27636373
1,3,1,4,1,1,1,1,1,1,1,1,2,-0.29071543,0.0660276,-0.56280917,0.18901531,-0.21463843,-0.53413016,-0.27636373
1,7,1,1,1,4,1,1,2,1,2,2,2,-0.5103111,-0.2732842,1.242245,-0.039983474,-0.21463843,-0.35868222,-0.27636373
1,6,1,5,1,3,1,1,1,1,1,1,2,2.2760139,0.4069324,-0.5719491,-2.3299713,-0.21463843,3.7025065,-0.27636373
1,2,1,3,1,3,1,1,1,1,1,1,1,1.149357,-0.048669353,2.4259531,1.639341,-0.21463843,2.9532573,0.7052549
1,2,1,2,1,3,1,1,2,1,1,2,1,-0.26449504,-0.2732842,-0.108650394,0.57067996,2.2881045,-0.35868222,-0.048417382
1,2,1,2,1,3,1,1,1,1,1,1,1,-0.34643373,-0.66197944,-0.0064646667,-0.06542778,-0.21463843,0.14321399,-0.08860445
1,2,1,3,1,3,1,1,1,1,1,1,1,0.8420869,-0.2732842,2.4259531,1.639341,-0.21463843,3.048172,0.27769083
1,2,1,2,1,3,1,1,1,1,1,1,1,-0.38904187,-0.6834851,1.7465882,0.901456,-0.21463843,-0.020729186,-0.41405386
1,6,1,4,1,4,1,1,1,1,1,1,2,-0.1412183,0.8832433,-0.5582676,0.061793767,-0.21463843,-0.6218541,-0.27636373
1,5,1,5,1,2,1,1,1,1,1,1,2,0.1251234,1.4009726,0.0048893034,-0.7015355,-0.21463843,-0.46653956,-0.27636373
1,2,1,2,1,2,1,1,2,2,1,2,1,-0.37879953,-0.2732842,-0.37876132,-0.59975827,-0.21463843,-0.35868222,-0.45753494
1,6,1,10,1,3,1,1,1,1,1,1,2,0.45287815,2.0580904,-0.53442425,-0.8287571,-0.21463843,-0.3500536,-0.27636373
1,2,1,2,1,3,1,1,2,1,1,2,1,-0.49802032,-0.2732842,1.0344105,0.26534826,-0.21463843,-0.35868222,-0.49113396
1,5,1,5,1,2,1,1,1,1,1,1,2,-0.28497973,0.15364331,-0.44926947,-0.06542778,2.979652,-0.5686445,-0.27636373
1,2,1,3,1,3,1,1,1,1,1,1,1,-0.028511642,-0.32346413,0.31655577,-1.2104217,-0.21463843,0.59621483,0.19402266
1,2,1,2,1,3,1,1,1,1,1,1,1,-0.12069266,-0.08132612,-0.5207427,0.51979136,-0.21463843,-0.023605382,-0.7315976
1,2,1,2,1,3,1,1,2,1,1,2,1,-0.36650872,-0.2732842,-0.56036806,-1.6938636,-0.21463843,-0.35868222,-0.5102393
1,6,1,6,1,3,1,1,1,1,1,1,2,0.39142412,1.321322,-0.4379155,-1.0832002,-0.21463843,-0.150158,-0.27636373
1,2,1,3,1,3,1,1,1,1,1,1,1,-0.13216408,-0.617375,0.28595683,0.8251231,-0.21463843,1.0204537,0.66902065
1,2,1,2,1,3,1,1,2,1,1,2,1,-0.4283724,-0.2732842,-0.53618413,-0.8287571,-0.21463843,-0.35868222,-0.10178054
1,5,1,4,1,4,1,1,1,1,1,1,2,-0.36855718,0.4547228,-0.34237185,0.18901531,-0.21463843,-0.83469266,-0.27636373
1,2,1,3,1,2,1,1,1,2,1,1,1,-0.52633506,-0.7233104,-0.37876132,-0.19264933,-0.21463843,-0.68225425,-0.48783994
1,2,1,3,1,2,1,1,2,2,1,2,1,-0.50252694,-0.2732842,-0.37876132,0.061793767,-0.21463843,-0.35868222,-0.29876307
1,5,1,4,1,1,1,1,1,1,1,1,2,-0.40133265,-0.33859774,-0.57416314,0.8505674,-0.21463843,-0.5456349,-0.27636373
1,2,1,4,1,3,1,1,1,1,1,1,1,0.69869417,0.046911437,-0.093890235,-0.26898226,-0.21463843,1.6474645,0.70196086
1,2,1,3,1,3,1,1,2,1,1,2,1,-0.020317772,-0.2732842,0.73154336,-0.090872094,-0.21463843,-0.35868222,1.4865971
1,2,1,4,1,3,1,1,1,1,1,1,1,0.3484063,0.47144943,-0.1058119,1.2831206,-0.21463843,0.3416715,1.0728678
1,6,1,5,1,3,1,1,1,1,1,1,2,0.06366938,0.9389988,-0.6059543,-1.642975,-0.21463843,-0.3745013,-0.27636373
1,2,1,4,1,3,1,1,1,1,1,1,1,2.6426895,1.4073447,-0.52590877,1.6647853,-0.21463843,2.2025702,0.7638885
1,5,1,5,1,2,1,1,2,1,1,2,2,-0.12069266,-0.2732842,-0.5364112,-0.06542778,-0.21463843,-0.35868222,-0.27636373
1,7,1,1,1,4,1,1,2,1,2,2,2,-0.34643373,-0.2732842,-0.08026547,-0.039983474,-0.21463843,-0.35868222,-0.27636373
1,2,1,1,1,3,1,1,2,1,1,2,1,-0.40788776,-0.2732842,0.55555683,1.6647853,-0.21463843,-0.35868222,-0.6571527
1,5,1,4,1,1,1,1,1,1,1,1,2,-0.30956134,-0.13469206,-0.56280917,-0.7015355,-0.21463843,-0.4464062,-0.27636373
1,2,1,3,1,2,1,1,2,2,1,2,1,-0.45668715,-0.2732842,-0.37876132,0.18901531,-0.21463843,-0.35868222,-0.23683545
1,2,1,3,1,4,1,1,1,1,1,1,1,-0.5226019,-0.31151652,-0.61106354,0.23990394,-0.21463843,-0.9367976,-0.51682734
1,4,1,9,1,4,1,1,1,1,1,1,2,-0.32185215,0.18072455,-0.46402964,-1.0832002,-0.21463843,-0.6563685,-0.27636373
1,6,1,4,1,3,1,1,2,1,1,2,2,-0.3054644,-0.2732842,-0.53442425,-0.7015355,-0.04998429,-0.35868222,-0.27636373
1,2,1,2,1,2,1,1,1,2,1,1,1,-0.5611131,-0.63011914,-0.37876132,-0.090872094,-0.21463843,-0.9382357,-0.42854753
1,5,1,4,2,4,1,1,1,1,1,1,2,-0.48163256,-0.18248245,-0.5139871,-0.7015355,-0.21463843,-0.86920696,-0.27636373
1,2,1,3,1,2,1,1,1,2,1,1,1,-0.4612708,-0.549672,-0.37876132,0.8505674,-0.21463843,-0.5657683,-0.7724435
1,2,1,3,1,4,1,1,1,1,1,1,1,0.14151113,-0.23186587,1.0718218,0.87601167,-0.21463843,0.90109164,0.009557409
1,5,1,3,1,4,1,1,1,1,1,1,2,-0.4283724,-0.491527,-0.5325509,0.9777889,-0.21463843,-0.49673963,-0.27636373
1,3,1,6,1,2,1,1,2,1,1,2,2,-0.059648342,-0.2732842,-0.56280917,-1.3630877,-0.21463843,-0.35868222,-0.27636373
1,2,1,2,1,4,1,1,1,1,1,1,1,-0.5099018,-0.5106432,-0.625256,0.26534826,-0.21463843,-0.7944259,-0.4529233
1,2,1,2,1,2,1,1,1,2,1,1,1,-0.518505,-0.66994447,-0.37876132,-0.014539162,-0.21463843,-0.6995114,-0.53527385
1,2,1,1,1,3,1,1,1,1,1,1,1,0.5143322,0.36551407,-0.575923,-2.3554156,-0.21463843,0.7400246,0.37255865
1,6,1,6,1,3,1,1,1,1,1,1,2,-0.07972332,0.5407455,-0.6018101,-1.312199,-0.21463843,-0.39894897,-0.27636373
1,2,1,2,1,3,1,1,1,1,1,1,1,-0.12069266,-0.35134184,0.62935764,-1.0068673,-0.21463843,0.3603668,0.10310764
1,2,1,2,1,3,1,1,2,1,1,2,1,-0.33373323,-0.2732842,0.281472,1.7665626,-0.21463843,-0.35868222,-0.6835049
1,2,1,2,1,2,1,1,2,2,1,2,1,-0.55537736,-0.2732842,-0.37876132,0.036349457,4.3627467,-0.35868222,-0.46412298
1,2,1,2,1,3,1,1,1,1,1,1,1,-0.58979166,-0.54887545,0.60347056,-1.2358661,-0.21463843,-1.0964265,-0.15777892
1,2,1,2,1,2,1,1,1,2,1,1,1,-0.30915165,-0.5042711,-0.37876132,0.9777889,-0.21463843,-0.022167284,-0.24012947
