SALE TYPE,PROPERTY TYPE,STATE OR PROVINCE,BEDS,BATHS,STATUS,SOURCE,FAVORITE,INTERESTED,LOT SIZE_na,YEAR BUILT_na,$-SQUARE FEET_na,HOA-MONTH_na,PRICE,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$-SQUARE FEET,HOA-MONTH
1,2,1,3,3,1,2,1,1,2,1,1,1,-0.4598838,-0.36159903,-0.07454835,-0.20961694,-0.8455726,-0.0748451
1,3,1,8,5,1,1,1,1,1,1,1,2,0.0014993846,-0.51337194,-0.33098343,-0.20961694,-0.76134044,-0.26232257
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.35085377,0.34500816,1.7717841,-0.20961694,0.227279,-0.636608
1,2,1,3,1,1,2,1,1,2,1,1,1,-0.5192742,-0.36159903,-0.048904847,-0.20961694,-0.9549266,-0.293792
1,2,1,3,1,1,3,1,1,1,1,2,1,-0.2932363,-0.33582738,-1.0490016,-0.20961694,-0.2537309,-0.29981807
1,3,1,5,5,1,1,1,1,1,2,2,2,-0.36415014,-0.511884,-0.048904847,-0.20961694,-0.2537309,-0.26232257
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.34908092,0.23358896,-0.38227043,-0.20961694,-0.49977744,-0.06814948
1,2,1,1,1,1,3,1,1,1,1,2,1,-0.4820444,0.11776538,-0.5874185,-0.20961694,-0.2537309,-0.2850877
1,3,1,11,10,1,1,1,1,1,1,1,2,-0.038832866,-0.52902544,-0.56177497,-0.20961694,-0.9785707,-0.26232257
1,5,1,3,2,1,4,1,1,1,1,1,1,-0.4864765,-0.6006265,0.8229744,-0.20961694,-0.8145397,-0.7310163
1,2,1,2,1,1,3,1,1,1,1,2,1,-0.43772325,-0.013711643,0.1562432,-0.20961694,-0.2537309,0.21708412
1,3,1,7,3,1,1,1,1,1,1,1,2,0.4486998,-0.5401554,-1.0490016,-0.20961694,-0.27959165,-0.26232257
1,5,1,3,2,1,1,1,1,1,1,1,2,-0.4284158,-0.5314657,0.8742614,-0.20961694,-0.62982005,-0.26232257
1,2,1,1,4,1,3,1,1,1,1,1,1,0.5821065,-0.5539043,-2.382464,-0.20961694,0.67060614,0.41259634
1,5,1,3,2,1,4,1,1,1,1,1,1,-0.46431592,-0.611578,0.8742614,-0.20961694,-0.72291875,-0.77922475
1,2,1,3,3,1,3,1,1,1,1,1,1,0.64858824,0.18698575,1.3871315,-0.20961694,1.9193109,0.6469432
1,5,1,3,4,1,4,1,1,1,1,1,2,-0.43772325,-0.5084319,0.9768354,-0.20961694,-0.6002649,-0.26232257
1,2,1,4,4,1,3,1,1,1,1,1,1,2.5543978,-0.36903888,-1.5362282,-0.20961694,1.577949,3.9947553
1,6,1,12,13,1,3,1,1,1,1,1,2,0.8458173,-0.41427317,-0.84385353,-0.20961694,-0.5736653,-0.26232257
1,6,1,10,12,1,3,1,1,1,1,1,2,0.0059315,-0.5163479,-0.5874185,-0.20961694,-1.1027023,-0.26232257
1,2,1,3,3,1,2,1,1,2,1,1,1,-0.48824936,-0.36159903,0.104956195,-0.20961694,-0.8810388,-0.03400179
1,2,1,3,1,1,2,1,1,2,1,1,1,-0.45279244,-0.36159903,-0.97207105,-0.20961694,-0.74360734,-0.18331422
1,3,1,9,5,1,4,1,1,1,1,1,2,0.00061296154,-0.53271556,1.6948535,-0.20961694,-0.8647834,-0.26232257
1,2,1,3,1,1,2,1,1,2,1,2,1,-0.5347866,-0.36159903,-0.02326134,-0.20961694,-0.2537309,-0.36610475
1,2,1,2,1,1,3,1,1,1,1,2,1,-0.34952414,0.35179332,-0.33098343,-0.20961694,-0.2537309,-0.6004516
1,2,1,3,1,1,3,1,1,1,1,1,1,-0.1979458,-0.48361257,1.361488,4.0105867,0.6218401,-0.73905104
1,2,1,2,1,1,3,1,1,1,1,2,1,-0.397391,0.8393118,0.46396527,-0.20961694,-0.2537309,-0.17059253
1,2,1,3,1,1,3,1,1,1,1,1,1,-0.1172813,0.34971014,0.8229744,-0.20961694,0.9587687,0.71389943
1,5,1,4,3,1,2,1,1,1,1,1,2,-0.23783484,-0.36159903,-0.07454835,-0.20961694,-0.4702223,-0.26232257
1,2,1,1,1,1,3,1,1,1,1,2,1,-0.4018231,-0.13048753,0.23317373,-0.20961694,-0.2537309,-0.07618422
1,7,1,1,0,1,4,1,1,1,2,2,2,-0.5263655,1.3523043,-0.048904847,-0.20961694,-0.2537309,-0.26232257
1,2,1,3,2,1,3,1,1,1,1,1,1,0.33834013,2.5933309,1.6435666,-0.20961694,2.5370133,-0.07551466
1,3,1,6,3,1,2,1,1,1,1,2,2,-0.32647714,-0.5324775,-0.12583536,-0.20961694,-0.2537309,-0.26232257
1,6,1,5,3,1,3,1,1,1,1,1,2,0.2253212,-0.36159903,-0.715636,-0.20961694,0.33663303,-0.26232257
1,3,1,4,3,1,1,1,1,1,1,1,2,-0.28880417,-0.5401554,0.18188672,-0.20961694,-0.6386866,-0.26232257
1,3,1,8,3,1,2,1,1,1,1,2,2,0.028092077,-0.47319677,-1.1002886,-0.20961694,-0.2537309,-0.26232257
1,2,1,3,3,1,4,1,1,1,1,1,1,0.178784,1.1736289,0.8742614,-0.20961694,0.8361149,0.043667454
1,2,1,2,1,1,2,1,1,1,1,1,1,-0.428859,0.02527317,1.5409925,-0.20961694,-0.016550897,-0.77922475
1,2,1,3,3,1,2,1,1,1,1,1,1,-0.38054895,-0.05686277,1.4384185,-0.20961694,-0.6076537,-0.66004264
1,2,1,3,2,1,2,1,1,2,1,2,1,-0.48691973,-0.36159903,-0.07454835,-0.20961694,-0.2537309,-0.3527135
1,2,1,2,1,1,3,1,1,1,1,2,1,-0.33534136,0.34500816,1.7717841,-0.20961694,-0.2537309,-0.66071224
1,5,1,4,3,1,1,1,1,1,1,1,2,-0.30919188,-0.5401554,-0.715636,-0.20961694,-0.54854345,-0.26232257
1,2,1,3,1,1,2,1,1,2,1,1,1,-0.5259228,-0.36159903,0.13059969,-0.20961694,-0.85296136,-0.27102688
1,2,1,3,3,1,3,1,1,1,1,2,1,0.18321611,0.08479197,-0.664349,-0.20961694,-0.2537309,8.340885
1,2,1,1,1,1,3,1,1,1,1,1,1,-0.32541344,0.3688157,0.5921828,-0.20961694,0.7696158,-0.31789628
1,3,1,5,3,1,1,1,1,1,1,1,2,-0.27329177,-0.42111784,0.31010425,-0.20961694,-0.7894178,-0.26232257
1,6,1,3,3,1,2,1,1,1,1,2,2,-0.42442688,-0.52825165,-0.20276588,3.1594532,-0.2537309,-0.26232257
1,5,1,4,3,1,4,1,1,1,1,1,2,-0.40403917,-0.42962903,-0.84385353,-0.20961694,-0.6002649,-0.26232257
1,3,1,8,3,1,2,1,1,1,1,1,2,-0.23827805,-0.510396,-1.3310802,-0.20961694,-0.9312825,-0.26232257
1,2,1,3,3,1,3,1,1,1,1,1,1,0.6518649,-0.510396,-1.1002886,-0.20961694,3.1118608,-0.39824376
1,2,1,2,1,1,3,1,1,1,1,1,1,0.33834013,2.5933309,1.6435666,-0.20961694,2.8532534,-0.052079976
1,2,1,1,1,1,2,1,1,2,1,1,1,-0.60038185,-0.36159903,0.28446072,-0.20961694,-0.91059387,-0.58505166
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.49534073,3.4252846,0.028025674,-0.20961694,-0.94310457,-0.07618422
1,2,1,3,1,1,2,1,1,2,1,1,1,-0.12703195,-0.36159903,-0.9977146,-0.20961694,-0.03428398,0.26797086
1,3,1,6,5,1,3,1,1,1,1,1,2,0.13845174,-0.5401554,-1.3823671,-0.20961694,-0.41406754,-0.26232257
1,2,1,4,6,1,3,1,1,1,1,1,1,2.6629846,0.6287938,-0.07454835,-0.20961694,3.0202398,5.48721
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.43772325,4.483231,0.18188672,-0.20961694,-0.7835068,0.055719577
1,7,1,1,0,1,4,1,1,1,2,2,2,-0.34908092,-0.03424563,-0.048904847,-0.20961694,-0.2537309,-0.26232257
1,3,1,6,3,1,2,1,1,1,1,2,2,-0.3885272,-0.48063663,-0.5874185,-0.20961694,-0.2537309,-0.26232257
1,2,1,2,2,1,3,1,1,1,1,1,1,0.048036594,0.31393936,1.464062,-0.20961694,1.6784365,-0.025967041
1,3,1,7,7,1,2,1,1,1,1,1,2,-0.282156,-0.510396,-0.84385353,-0.20961694,-0.7317853,-0.26232257
1,2,1,4,5,1,3,1,1,1,1,1,1,0.40260583,-0.061029088,1.2845575,-0.20961694,0.26126742,1.1243412
1,2,1,3,2,1,2,1,1,2,1,1,1,-0.4705652,-0.36159903,0.74604386,-0.20961694,-0.8958163,0.038310952
1,2,1,3,3,1,3,1,1,1,1,1,1,0.04360448,1.7334627,1.1819835,-0.20961694,0.65582854,0.25123182
1,2,1,3,1,1,2,1,1,2,1,1,1,-0.46165666,-0.36159903,0.28446072,-0.20961694,-0.7066634,-0.29312244
1,2,1,4,3,1,2,1,1,1,1,2,1,-0.38010573,6.792442,0.8742614,-0.20961694,-0.2537309,-0.4812695
1,2,1,3,3,1,3,1,1,1,1,1,1,0.16105554,0.16216642,1.6692101,-0.20961694,1.3415078,-0.0694886
1,2,1,3,1,1,2,1,1,2,1,1,1,-0.4598838,-0.36159903,0.20753022,-0.20961694,-0.7347408,-0.21411408
1,5,1,5,5,1,2,1,1,1,1,2,2,-0.29633877,-0.5520592,-0.715636,-0.20961694,-0.2537309,-0.26232257
1,2,1,2,2,1,3,1,1,1,1,1,1,0.87019396,0.75783056,1.5409925,-0.20961694,3.518244,-0.030653978
1,2,1,5,6,1,3,1,1,1,1,1,1,0.98099685,-0.079598956,0.84861785,-0.20961694,0.46815342,2.44204
1,2,1,3,1,1,3,1,1,1,1,2,1,-0.34908092,0.0059295604,-1.1772192,-0.20961694,-0.2537309,-0.25094002
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.34908092,0.04312881,-0.07454835,-0.20961694,0.057336956,-0.05609735
1,5,1,4,2,1,2,1,1,1,1,1,2,-0.44836032,-0.510396,0.31010425,-0.20961694,-0.89138305,-0.26232257
1,3,1,6,6,1,1,1,1,1,1,1,2,-0.04370819,-0.47212544,-1.3823671,-0.20961694,-0.5441102,-0.26232257
1,2,1,2,1,1,2,1,1,2,1,1,1,-0.5924045,-0.36159903,-0.5874185,-0.20961694,-1.0568918,-0.3440092
1,2,1,1,1,1,3,1,1,1,1,1,1,-0.40625522,0.34500816,1.7717841,-0.20961694,0.5656854,-0.72967714
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.0827108,-0.510396,-1.1002886,-0.20961694,0.47406444,-0.3674439
1,3,1,6,5,1,2,1,1,1,1,2,2,-0.4151199,-0.34808826,-0.5874185,-0.20961694,-0.2537309,-0.26232257
1,2,1,2,1,1,3,1,1,1,1,2,1,-0.41511944,0.77521,0.28446072,10.003984,-0.2537309,0.22177106
1,5,1,5,3,1,1,1,1,1,1,1,2,-0.24714229,-0.42111784,0.43832177,-0.20961694,-0.7450851,-0.26232257
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.084926866,-0.062993206,-0.6387055,-0.20961694,0.24944536,0.30479681
1,5,1,5,6,1,2,1,1,1,1,1,2,0.16105554,0.05503257,-0.715636,-0.20961694,-0.56923205,-0.26232257
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.3247043,-0.22470579,1.464062,-0.20961694,0.37653247,-0.4953303
1,6,1,7,8,1,3,1,1,1,1,1,2,1.2026026,-0.27708232,-0.715636,-0.20961694,0.8257706,-0.26232257
1,2,1,2,1,1,3,1,1,1,1,1,1,0.16105554,2.5933309,1.6435666,-0.20961694,3.098561,-0.2529487
1,6,1,4,6,1,4,1,1,1,1,1,1,-0.24448301,-0.4196894,1.3102009,-0.20961694,-0.8869498,-0.8796592
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.54586685,-0.21280202,-0.33098343,-0.20961694,-0.89138305,-0.46787825
1,2,1,1,1,1,3,1,1,1,1,2,1,-0.48824936,-0.35505196,-1.1002886,-0.20961694,-0.2537309,-0.33932227
1,3,1,7,5,1,2,1,1,1,1,2,2,-0.19351369,-0.42349857,0.8999049,-0.20961694,-0.2537309,-0.26232257
1,5,1,5,3,1,2,1,1,1,1,2,2,-0.26930285,-0.42111784,-0.20276588,-0.20961694,-0.2537309,-0.26232257
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.26221147,-0.5520592,1.6948535,-0.20961694,0.13565807,-0.5984429
1,2,1,1,1,1,3,1,1,1,1,1,1,-0.3712415,0.79723203,-0.61306196,-0.20961694,0.15339117,-0.3098615
1,2,1,4,3,1,2,1,1,2,1,1,1,-0.43772325,-0.36159903,0.20753022,-0.20961694,-0.7835068,-0.026636602
1,2,1,2,1,1,1,1,1,2,2,1,2,-0.5635953,-0.36159903,-0.048904847,-0.20961694,-0.90911615,-0.26232257
1,2,1,3,4,1,3,1,1,1,1,1,1,1.4463689,-0.03519793,-2.382464,-0.20961694,1.5365719,1.041985
1,2,1,3,3,1,3,1,1,1,1,2,1,0.0037154423,0.8168732,-0.10019186,-0.20961694,-0.2537309,1.5448264
1,2,1,2,1,1,3,1,1,1,1,2,1,0.44692698,-0.4767679,-1.3310802,-0.20961694,-0.2537309,0.5759696
1,2,1,3,1,1,2,1,1,2,1,1,1,-0.42176762,-0.36159903,-0.43355745,-0.20961694,-0.6076537,-0.2656704
1,2,1,3,1,1,3,1,1,1,1,1,1,-0.282156,-0.42111784,-0.5874185,-0.20961694,0.15486892,-0.6787904
1,3,1,7,7,1,2,1,1,1,1,2,2,-0.19572975,-0.510396,-1.3823671,-0.20961694,-0.2537309,-0.26232257
1,2,1,3,3,1,2,1,1,2,1,1,2,-0.550299,-0.36159903,0.18188672,-0.20961694,-1.0628029,-0.26232257
1,2,1,4,5,1,3,1,1,1,1,2,2,-0.016229076,-0.5884847,-1.3823671,-0.20961694,-0.2537309,-0.26232257
1,2,1,4,3,1,3,1,1,1,1,2,1,0.40260583,0.8168732,-1.2028626,-0.20961694,-0.2537309,1.196654
1,2,1,3,2,1,3,1,1,1,1,1,1,-0.0051487884,0.3817908,-1.2285061,-0.20961694,0.5228304,0.23114493
1,5,1,4,3,1,2,1,1,1,1,1,2,-0.3934021,-0.5652724,-0.84385353,-0.20961694,-0.62834233,-0.26232257
1,2,1,3,1,1,2,1,1,2,1,1,1,-0.504205,-0.36159903,0.18188672,-0.20961694,-0.8293173,-0.26232257
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.3131808,0.04610475,0.8742614,-0.20961694,0.24796762,0.20101462
1,2,1,5,8,1,3,1,1,1,1,1,1,3.7510688,-0.36159903,1.7717841,-0.20961694,2.7202551,2.914751
1,3,1,6,6,1,1,1,1,1,1,1,2,-0.070300885,-0.40849984,1.3102009,-0.20961694,-0.6771083,-0.26232257
1,2,1,4,6,1,3,1,1,1,1,1,1,0.8901385,0.087886944,-0.15147887,-0.20961694,0.847937,3.4771836
1,2,1,5,8,1,3,1,1,1,1,1,1,3.7710135,-0.22464627,1.2076269,-0.20961694,3.682275,2.2143888
1,2,1,4,3,1,3,1,1,1,1,1,1,-0.08935898,0.85853636,-0.6387055,-0.20961694,0.076547794,-0.3420005
1,3,1,7,9,1,2,1,1,1,1,1,2,0.027648864,-0.50194436,-0.45920095,-0.20961694,-0.6327756,-0.26232257
1,2,1,3,1,1,2,1,1,2,1,1,1,-0.41556266,-0.36159903,-0.07454835,-0.20961694,-0.6933636,-0.19871415
1,2,1,2,1,1,2,1,1,2,1,2,1,-0.5485261,-0.36159903,-0.07454835,-0.20961694,-0.2537309,-0.51073027
1,2,1,2,2,1,2,1,1,2,1,1,1,-0.3087487,-0.36159903,0.9768354,-0.20961694,-0.1126051,-0.21009672
1,2,1,3,1,1,2,1,1,1,1,2,2,-0.47273695,-0.20685016,-0.664349,-0.20961694,-0.2537309,-0.26232257
1,2,1,5,7,1,3,1,1,1,1,1,1,3.3255858,0.19210437,-0.33098343,-0.20961694,2.800054,1.6834258
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.3707983,0.38333827,0.25881723,-0.20961694,0.07950331,0.030945767
1,2,1,3,3,1,3,1,1,1,1,1,1,0.050252654,-0.05364876,1.4384185,-0.20961694,0.45633134,-0.36476564
1,2,1,1,1,1,3,1,1,1,1,2,1,-0.4510196,0.51630324,0.31010425,-0.20961694,-0.2537309,-0.3065137
1,2,1,1,1,1,3,1,1,1,1,2,1,-0.48160118,-0.26636896,1.7204971,-0.20961694,-0.2537309,-0.76181614
1,2,1,4,4,1,3,1,1,1,1,1,1,0.29401898,0.17972445,1.412775,-0.20961694,0.54204124,0.19297987
1,2,1,2,1,1,3,1,1,1,1,1,1,0.17213583,-0.031507764,-0.81821,-0.20961694,2.429137,-0.25763565
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.27329177,1.1066108,-0.510488,-0.20961694,0.21250144,-0.4953303
1,5,1,5,7,1,2,1,1,1,1,2,2,-0.31362402,-0.42111784,-0.5874185,-0.20961694,-0.2537309,-0.26232257
1,6,1,6,6,1,3,1,1,1,1,1,2,0.44914302,-0.40921408,-1.1002886,-0.20961694,-0.24412549,-0.26232257
1,3,1,5,3,1,2,1,1,1,1,2,2,-0.12703195,-0.575093,-0.74127954,-0.20961694,-0.2537309,-0.26232257
1,2,1,3,4,1,4,1,1,1,1,1,1,-0.5396619,-0.5907464,0.23317373,-0.20961694,-1.0524585,-0.49131292
1,2,1,3,1,1,3,1,1,1,1,2,1,-0.21789032,0.04312881,0.13059969,-0.20961694,-0.2537309,0.17891906
1,2,1,2,1,1,2,1,1,2,1,2,1,-0.5325705,-0.36159903,0.13059969,-0.20961694,-0.2537309,-0.44645226
1,2,1,4,4,1,3,1,1,1,1,1,1,0.4713036,-0.38254964,1.6948535,-0.20961694,0.172602,-0.4136437
1,2,1,3,3,1,3,1,1,1,1,2,1,-0.5352298,5.9206104,0.28446072,3.6914115,-0.2537309,-0.11167103
1,2,1,2,1,1,3,1,1,1,1,2,1,-0.42619973,-0.36159903,-0.9977146,-0.20961694,-0.2537309,-0.4812695
1,6,1,5,3,1,4,1,1,1,1,1,2,-0.2209928,-0.33743438,-0.45920095,-0.20961694,-0.7509961,-0.26232257
1,2,1,3,3,1,3,1,1,1,1,1,1,0.09235775,-0.36534873,-0.664349,2.201928,-0.072705664,1.341949
1,3,1,6,4,1,2,1,1,1,1,2,2,-0.26221147,-0.5391436,-1.1002886,2.6984224,-0.2537309,-0.26232257
