SALE TYPE,PROPERTY TYPE,STATE OR PROVINCE,BEDS,BATHS,STATUS,SOURCE,FAVORITE,INTERESTED,LOT SIZE_na,YEAR BUILT_na,$-SQUARE FEET_na,HOA-MONTH_na,PRICE,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$-SQUARE FEET,HOA-MONTH
1,2,1,4,3,1,3,1,1,1,1,1,1,0.4713036,0.08973203,-0.6387055,-0.20961694,0.379488,1.185941
1,5,1,5,8,1,1,1,1,1,1,1,2,0.62642765,-0.4717088,1.258914,-0.20961694,-0.24560323,-0.26232257
1,6,1,6,5,1,3,1,1,1,1,1,2,0.07241323,-0.51015794,-0.48484445,-0.20961694,-0.2367367,-0.26232257
1,2,1,3,3,1,2,1,1,2,1,2,1,-0.36725262,-0.36159903,1.4384185,-0.20961694,-0.2537309,-0.6995469
1,2,1,1,1,1,3,1,1,1,1,2,1,-0.41556266,0.6323649,1.6692101,-0.20961694,-0.2537309,-0.6339297
1,5,1,3,2,1,4,1,1,1,1,1,1,-0.45944062,-0.5941985,0.9511919,-0.20961694,-1.0465475,-0.8796592
1,2,1,3,1,1,3,1,1,1,1,1,1,0.22753726,0.6164139,-1.3823671,-0.20961694,1.2661422,-0.29111376
1,5,1,4,2,1,4,1,1,1,1,1,2,-0.37301436,-0.3090439,0.18188672,-0.20961694,-0.94753784,-0.26232257
1,2,1,5,6,1,3,1,1,1,1,1,1,6.654104,2.541252,-1.2285061,-0.20961694,4.60144,3.5809658
1,2,1,2,1,1,3,1,1,1,1,2,1,-0.32647714,-0.31326976,-0.6387055,-0.20961694,-0.2537309,-0.04873216
1,3,1,0,0,1,3,1,1,1,1,2,2,0.27185842,-0.523014,-1.5362282,-0.20961694,-0.2537309,-0.26232257
1,2,1,5,7,1,3,1,1,1,1,1,1,3.1084123,2.4874468,0.6434698,-0.20961694,2.278406,1.2676276
1,3,1,6,4,1,1,1,1,1,1,1,2,-0.082755126,-0.5401554,-1.3310802,-0.20961694,-0.6357311,-0.26232257
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.13589619,-0.5252757,-0.56177497,-0.20961694,0.6100181,-0.37280038
1,5,1,4,2,1,2,1,1,1,1,2,2,-0.36415014,-0.5401554,-0.5874185,-0.20961694,-0.2537309,-0.26232257
1,6,1,4,3,1,3,1,1,1,1,2,2,-0.30475977,-0.510396,-0.715636,-0.03229747,-0.2537309,-0.26232257
1,2,1,2,2,1,3,1,1,1,1,2,1,-0.26043862,-0.06400503,0.5665393,2.485639,-0.2537309,-0.015254041
1,2,1,4,4,1,3,1,1,1,1,1,1,1.0917997,-0.36159903,-1.2797931,-0.20961694,1.5188388,0.2853795
1,3,1,5,5,1,2,1,1,1,1,1,2,-0.24448301,-0.46873286,-0.20276588,-0.20961694,-0.71553,-0.26232257
1,5,1,4,5,1,2,1,1,1,1,2,2,-0.3930032,-0.5401554,-0.715636,-0.20961694,-0.2537309,-0.26232257
1,5,1,5,4,1,2,1,1,1,1,1,2,-0.2825992,-0.42111784,-0.07454835,3.2303808,-0.6741528,-0.26232257
1,3,1,5,3,1,2,1,1,1,1,2,2,-0.08271125,-0.5044441,0.07931268,-0.20961694,-0.2537309,-0.26232257
1,6,1,6,8,1,3,1,1,1,1,1,2,-0.060550228,-0.58104485,-1.3310802,-0.20961694,-0.49977744,-0.26232257
1,2,1,3,2,1,2,1,1,2,1,1,1,-0.44658747,-0.36159903,0.18188672,-0.20961694,-0.57514304,-0.5167563
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.30475977,-0.510396,-0.56177497,-0.20961694,0.19772387,-0.66004264
1,2,1,5,7,1,3,1,1,1,1,1,1,1.7100798,-0.355171,1.412775,-0.20961694,1.7124249,1.6097739
1,2,1,2,1,1,2,1,1,2,1,2,1,-0.48824936,-0.36159903,-0.048904847,-0.20961694,-0.2537309,-0.47993037
1,2,1,3,3,1,2,1,1,1,1,1,1,-0.060550228,0.11455137,1.3358445,-0.20961694,0.3484551,-0.21009672
1,3,1,4,5,1,3,1,1,1,1,1,2,0.1366789,-0.5520592,-1.3310802,-0.20961694,-0.32392436,-0.26232257
1,2,1,4,3,1,3,1,1,1,1,1,1,-0.12703195,-0.0585293,-1.3567237,-0.20961694,-0.02985071,-0.38619164
1,2,1,2,1,1,4,1,1,1,1,1,1,-0.5263655,-0.6140778,0.72040033,-0.20961694,-0.81601745,-0.7691814
1,2,1,4,3,1,3,1,1,1,1,1,1,0.78155166,-0.048530143,-0.2796964,-0.20961694,1.6030709,0.7473776
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.21789032,-0.07144488,1.617923,-0.20961694,0.5671631,-0.2603139
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.33755744,-0.09376443,1.5409925,-0.20961694,0.051425926,-0.7095903
1,2,1,3,3,1,3,1,1,1,1,2,1,-0.083154015,0.41631168,0.23317373,-0.20961694,-0.2537309,1.1357238
1,2,1,2,3,1,3,1,1,1,1,1,1,0.33834013,2.5933309,1.6435666,-0.20961694,2.5370133,-0.03333223
1,3,1,6,5,1,2,1,1,1,1,1,2,0.036956307,-0.5148599,-0.5874185,-0.20961694,-0.49238867,-0.26232257
1,2,1,2,1,1,3,1,1,1,1,2,1,-0.39960706,0.7372966,-0.02326134,-0.20961694,-0.2537309,0.0945542
1,2,1,2,2,1,3,1,1,1,1,1,1,-0.282156,-0.25785777,0.84861785,-0.20961694,0.172602,0.25123182
1,6,1,9,11,1,3,1,1,1,1,1,2,10.399242,-0.5093842,-2.895334,-0.20961694,3.043884,-0.26232257
1,5,1,5,2,1,1,1,1,1,1,1,2,-0.29190665,-0.5401554,-0.715636,-0.20961694,-0.617998,-0.26232257
1,2,1,2,1,1,2,1,1,2,1,1,1,-0.54143476,-0.36159903,-0.02326134,-0.20961694,-0.79532886,-0.47993037
1,2,1,3,3,1,3,1,1,1,1,2,1,-0.07827869,-0.5252757,-0.56177497,-0.20961694,-0.2537309,-0.32057452
1,5,1,5,2,1,4,1,1,1,1,1,2,-0.32692036,-0.31100804,-0.45920095,-0.20961694,-0.83227277,-0.26232257
1,5,1,4,2,1,4,1,1,1,1,1,1,-0.4598838,-0.5912226,0.69475687,-0.20961694,-0.8174952,-0.7805639
1,2,1,4,8,1,3,1,1,1,1,2,1,0.53556925,-0.21452807,0.18188672,-0.20961694,-0.2537309,2.0175374
1,2,1,4,8,1,3,1,1,1,1,2,1,0.64858824,-0.15024777,0.25881723,-0.20961694,-0.2537309,3.2388194
1,2,1,1,1,1,3,1,1,1,1,1,1,-0.23783484,-0.095430955,1.361488,-0.20961694,0.9218248,-0.45247832
1,6,1,7,10,1,3,1,1,1,1,1,2,1.7787776,-0.5603323,-2.638899,-0.20961694,0.0026599446,-0.26232257
1,2,1,2,4,1,3,1,1,1,1,1,1,-0.084926866,4.1721263,0.8742614,-0.20961694,0.4371205,-0.36208737
1,6,1,3,1,1,4,1,1,1,1,1,2,-0.25999543,-0.42111784,-0.97207105,-0.20961694,-0.47465557,-0.26232257
1,2,1,3,1,1,2,1,1,2,1,2,1,-0.5179445,-0.36159903,0.05366918,-0.20961694,-0.2537309,-0.26968777
1,2,1,4,5,1,3,1,1,1,1,1,1,1.0231019,-0.35951588,1.6692101,-0.20961694,1.0503896,1.2100452
1,5,1,7,7,2,2,1,1,1,1,1,2,-0.2157239,-0.48301739,0.104956195,-0.20961694,-0.79680663,-0.26232257
1,3,1,7,5,1,1,1,1,1,1,1,2,-0.083154015,-0.5401554,-0.715636,-0.20961694,-0.30766904,-0.26232257
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.504205,1.6144252,-0.15147887,2.0600724,-0.8647834,-0.38150468
1,5,1,4,3,1,4,1,1,1,1,1,2,-0.3264776,-0.3020802,-0.5874185,-0.20961694,-0.20422603,-0.26232257
1,2,1,2,2,1,3,1,1,1,1,1,1,-0.104871385,0.20692454,1.3871315,-0.20961694,0.4711089,-0.23620965
1,2,1,5,6,1,3,1,1,1,1,2,1,2.1111863,-0.18899451,1.6948535,-0.20961694,-0.2537309,1.352662
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.2710757,-0.38725165,1.617923,-0.20961694,0.010048729,-0.2904442
1,2,1,3,3,1,3,1,1,1,1,2,1,-0.083154015,0.68563426,0.20753022,-0.20961694,-0.2537309,0.76076883
1,2,1,2,1,1,3,1,1,1,1,2,1,-0.49268147,-0.53717947,-2.3568203,-0.20961694,-0.2537309,-0.030653978
1,3,1,9,7,1,2,1,1,2,1,1,2,-0.26043862,-0.36159903,0.31010425,-0.20961694,-0.94310457,-0.26232257
1,2,1,1,1,1,3,1,1,1,1,1,1,-0.38409466,0.34500816,1.7717841,-0.20961694,0.6794727,-0.72432065
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.104871385,-0.496052,0.5152523,-0.20961694,-0.11408286,-0.7095903
1,2,1,2,1,1,2,1,1,2,1,2,1,-0.51484203,-0.36159903,0.05366918,-0.20961694,-0.2537309,-0.39087856
1,2,1,1,1,1,2,1,1,2,1,1,1,-0.5879719,-0.36159903,0.07931268,-0.20961694,-0.87217224,-0.615182
1,5,1,4,1,1,2,1,1,1,1,1,2,-0.43728003,-0.46135253,-0.715636,4.9326477,-0.5588877,-0.26232257
1,2,1,4,3,1,3,1,1,1,1,1,1,0.60426706,-0.510396,-1.3823671,-0.20961694,1.1434884,-0.5924169
1,6,1,5,9,1,3,1,1,1,1,1,2,0.18100005,-0.56717694,-1.3823671,-0.20961694,-0.94606006,-0.26232257
1,5,1,3,3,1,4,1,1,1,1,1,1,-0.43063185,-0.56396294,0.84861785,-0.20961694,-0.83227277,-0.7316859
1,3,1,7,7,1,1,1,1,1,1,1,2,-0.0029327306,-0.5211094,-0.664349,-0.20961694,-0.48647764,-0.26232257
1,5,1,3,1,1,2,1,1,1,1,1,2,-0.4084713,-0.510396,-0.5874185,-0.20961694,-0.21013707,-0.26232257
1,2,1,5,5,1,3,1,1,1,1,2,1,0.78155166,-0.0018078835,-0.79256654,-0.20961694,-0.2537309,3.2810018
1,2,1,2,1,1,2,1,1,2,1,1,1,-0.5037622,-0.36159903,0.43832177,-0.20961694,-0.8958163,0.23382318
1,5,1,4,5,1,2,1,1,1,1,1,2,-0.14564684,-0.42111784,-0.07454835,-0.20961694,-0.56923205,-0.26232257
1,5,1,3,1,1,4,1,1,1,1,1,2,-0.49932966,-0.611578,0.9511919,-0.20961694,-0.70518565,-0.26232257
1,2,1,2,3,1,3,1,1,1,1,1,1,0.78155166,2.5933309,1.6435666,-0.20961694,3.1162941,0.24855356
1,2,1,2,1,1,2,1,1,2,1,1,1,-0.5352298,-0.36159903,-0.02326134,-0.20961694,-0.8086287,-0.51006067
1,5,1,4,3,1,2,1,1,1,1,2,2,-0.31539685,-0.46278098,-0.664349,-0.20961694,-0.2537309,-0.26232257
1,2,1,3,2,1,3,1,1,1,1,2,1,-0.32647714,-0.5044441,-1.1772192,-0.20961694,-0.2537309,-0.6540166
1,3,1,10,7,1,1,1,1,1,1,1,2,-0.0937911,-0.510396,-0.5874185,-0.20961694,-0.8086287,-0.26232257
1,2,1,3,3,1,3,1,1,1,1,1,1,-0.22232243,-0.09376443,1.5409925,-0.20961694,-0.09930529,-0.647321
1,2,1,3,3,1,3,1,1,1,1,1,1,0.116734385,-0.5473572,0.74604386,-0.20961694,0.5169194,1.0982283
1,3,1,6,5,1,2,1,1,1,1,2,2,-0.038832866,-0.5401554,-1.3823671,-0.20961694,-0.2537309,-0.26232257
1,2,1,3,1,1,4,1,1,2,1,1,1,-0.539263,-0.36159903,-0.048904847,-0.20961694,-0.9002496,-0.32927883
1,5,1,4,3,1,1,1,1,1,1,1,2,-0.4084713,-0.5520592,0.84861785,-0.20961694,-0.65050864,-0.26232257
1,6,1,5,8,2,4,1,1,1,1,1,2,-0.2825992,-0.5059321,0.8229744,-0.20961694,-0.8766055,-0.26232257
1,2,1,3,1,1,2,1,1,2,1,1,1,-0.54370046,-0.36159903,-0.20276588,-0.20961694,-0.7908956,-0.4618522
1,2,1,3,1,1,3,1,1,1,1,2,1,-0.5347866,0.17407016,0.07931268,-0.20961694,-0.2537309,-0.2335314
1,5,1,3,3,1,4,1,1,1,1,1,1,-0.44836032,-0.5859849,0.8742614,-0.20961694,-0.9623154,-0.74239886
1,2,1,1,1,1,3,1,1,1,1,1,1,-0.3397735,-0.085669875,0.20753022,-0.20961694,0.53613025,-0.23554008
1,2,1,3,1,1,2,1,1,2,1,1,1,-0.4782771,-0.36159903,0.05366918,-0.20961694,-0.824884,-0.31253976
1,2,1,1,1,1,3,1,1,1,1,2,1,-0.44658747,-0.05114897,-0.715636,-0.20961694,-0.2537309,-0.3332962
1,6,1,4,5,1,4,1,1,1,1,1,2,-0.12707628,-0.53539395,0.05366918,-0.20961694,-0.7288298,-0.26232257
1,5,1,4,3,1,2,1,1,1,1,2,2,-0.3934021,-0.5342035,-0.84385353,1.9536806,-0.2537309,-0.26232257
1,2,1,2,1,1,3,1,1,1,1,2,1,-0.38187858,-0.5352154,-1.9978113,-0.20961694,-0.2537309,-0.5575996
1,3,1,6,9,1,2,1,1,1,1,2,2,-0.17135312,-0.510396,1.7717841,-0.20961694,-0.2537309,-0.26232257
1,2,1,5,5,1,3,1,1,1,1,2,1,0.0054882886,-0.5209904,-0.84385353,-0.20961694,-0.2537309,1.2113843
1,6,1,3,4,1,3,1,1,1,1,2,2,-0.39517492,-0.5520592,-0.5874185,0.46419704,-0.2537309,-0.26232257
1,3,1,7,5,1,2,1,1,1,1,2,2,-0.32204503,-0.5128958,-0.07454835,-0.20961694,-0.2537309,-0.26232257
1,2,1,4,4,1,3,1,1,1,1,2,1,0.5599459,-0.4159397,-0.715636,-0.20961694,-0.2537309,5.4878798
1,2,1,2,3,1,3,1,1,1,1,1,1,-0.104871385,0.7097394,-1.0233581,-0.20961694,0.28047827,0.13874532
1,3,1,7,8,1,2,1,1,1,1,2,2,-0.15406786,-0.45087722,-0.5874185,-0.20961694,-0.2537309,-0.26232257
1,2,1,3,1,1,2,1,1,2,1,2,1,-0.5130692,-0.36159903,-0.07454835,-0.20961694,-0.2537309,-0.30048764
1,2,1,1,1,1,3,1,1,1,1,2,1,-0.48381725,2.112895,0.028025674,-0.20961694,-0.2537309,-0.37346995
1,3,1,9,3,2,2,1,1,1,1,1,2,-0.12703195,-0.510396,-1.3310802,-0.20961694,-0.71553,-0.26232257
1,2,1,3,4,1,3,1,1,1,1,1,1,1.2690843,2.5933309,1.6435666,-0.20961694,2.9448743,0.7507254
1,6,1,5,8,1,3,1,1,1,1,1,2,2.487916,-0.54973793,-2.3568203,-0.20961694,3.7147856,-0.26232257
1,2,1,2,1,1,2,1,1,2,1,2,1,-0.54812723,-0.36159903,0.0023821665,-0.20961694,-0.2537309,-0.50872153
1,3,1,4,3,1,3,1,1,1,1,2,2,-0.2781671,-0.5401554,0.05366918,2.4147112,-0.2537309,-0.26232257
1,2,1,2,1,1,3,1,1,1,1,1,1,0.116734385,2.5933309,1.6435666,-0.20961694,2.290228,-0.18867071
1,2,1,3,3,1,3,1,1,1,1,1,1,0.78155166,2.5933309,1.6435666,-0.20961694,2.610901,0.39317906
1,2,1,4,3,1,2,1,1,2,2,1,1,-0.4510196,-0.36159903,-0.048904847,-0.20961694,-0.96822643,-0.6272341
1,3,1,5,6,1,3,1,1,1,1,1,2,0.53556925,-0.56009424,-1.1002886,-0.20961694,-0.22639239,-0.26232257
1,2,1,2,1,1,3,1,1,1,1,2,1,-0.5130692,1.134406,0.25881723,-0.20961694,-0.2537309,-0.4652
1,1,1,3,1,1,3,1,1,1,1,2,1,-0.016229076,-0.26488099,-0.8951405,4.790792,-0.2537309,0.6114564
1,2,1,1,1,1,3,1,1,1,1,2,1,-0.4510196,-0.5105151,1.617923,-0.20961694,-0.2537309,-0.7410597
1,2,1,1,1,1,2,1,1,2,2,2,1,-0.45722455,-0.36159903,-0.048904847,-0.20961694,-0.2537309,-0.4062785
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.3707983,-0.046149388,0.20753022,-0.20961694,-0.15102679,0.34162274
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.39517492,1.8810693,0.8999049,-0.20961694,-0.11112735,-0.3868612
1,2,1,2,1,1,3,1,1,1,1,2,1,-0.3707983,-0.5375961,-1.7157328,-0.20961694,-0.2537309,-0.48461732
1,2,1,1,1,1,3,1,1,1,1,1,1,-0.3712415,-0.25785777,0.84861785,-0.20961694,1.3577632,-0.17728814
1,3,1,9,6,1,2,1,1,1,1,1,2,0.16460122,-0.37308615,-0.20276588,-0.20961694,-0.45840025,-0.26232257
1,5,1,4,3,1,4,1,1,1,1,1,2,-0.4151638,-0.36159903,0.18188672,-0.20961694,-0.5071662,-0.26232257
1,2,1,1,1,1,3,1,1,1,1,1,1,-0.39295888,-0.5122411,-2.638899,-0.20961694,0.63070667,-0.42837405
1,2,1,2,1,1,3,1,1,1,1,2,1,-0.282156,-0.06001727,0.4896088,6.13842,-0.2537309,0.25524917
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.34420562,-0.09376443,1.5409925,-0.20961694,-0.102260806,-0.7203033
1,2,1,2,2,1,3,1,1,1,1,1,1,0.27185842,-0.21851583,1.3358445,-0.20961694,1.7331135,-0.086897224
1,2,1,4,3,1,2,1,1,2,1,1,1,-0.27351338,-0.36159903,-0.33098343,-0.20961694,-0.37860137,0.2211015
1,2,1,2,1,1,1,1,1,2,2,1,2,-0.5768921,-0.36159903,-0.048904847,-0.20961694,-1.0761027,-0.26232257
1,2,1,2,1,1,4,1,1,1,1,1,1,-0.5259228,-0.6056261,0.25881723,-0.20961694,-0.90616065,-0.42636538
1,5,1,4,3,1,2,1,1,1,1,2,2,-0.3402167,-0.5163479,-0.715636,0.9252277,-0.2537309,-0.26232257
1,2,1,2,1,1,3,1,1,1,1,2,1,-0.44215536,3.9606562,0.25881723,-0.20961694,-0.2537309,-0.40761763
1,2,1,1,1,1,2,1,1,2,1,2,1,-0.5618225,-0.36159903,0.028025674,-0.20961694,-0.2537309,-0.6674079
1,2,1,4,5,1,3,1,1,1,1,2,1,0.6685327,0.14181098,-0.715636,-0.20961694,-0.2537309,1.6653476
1,2,1,3,1,1,2,1,1,2,1,1,1,-0.5747199,-0.36159903,0.13059969,-0.20961694,-1.086447,-0.44779137
1,2,1,2,1,1,2,1,1,2,1,2,1,-0.38409466,-0.36159903,-0.61306196,-0.20961694,-0.2537309,-0.43105233
1,2,1,2,1,1,3,1,1,1,1,1,1,-0.21789032,0.79723203,-0.61306196,-0.20961694,0.26717845,-0.04471479
1,2,1,1,1,1,3,1,1,1,1,1,1,-0.42176762,-0.17863823,1.7461406,-0.20961694,0.49327528,-0.67276436
1,5,1,4,5,1,1,1,1,1,1,1,2,-0.14919254,-0.48063663,0.31010425,-0.20961694,-0.26185855,-0.26232257
1,2,1,2,1,1,2,1,1,2,1,1,1,-0.5813238,-0.36159903,-0.10019186,-0.20961694,-1.0539364,-0.40159157
